song_id,split,audio_path,valence,arousal,pred_valence,pred_arousal
3,test,data/raw/deam/audio/3.mp3,3.5,3.3,4.8955445,4.9201765
20,test,data/raw/deam/audio/20.mp3,5.4,6.5,5.007933,5.084447
24,test,data/raw/deam/audio/24.mp3,5.3,3.9,5.266149,5.4241934
41,test,data/raw/deam/audio/41.mp3,4.3,5.1,5.2480197,5.3732557
45,test,data/raw/deam/audio/45.mp3,5.1,2.1,5.965772,4.923019
49,test,data/raw/deam/audio/49.mp3,3.9,5.3,5.4219604,5.4379907
59,test,data/raw/deam/audio/59.mp3,5.3,4.1,5.973729,4.906186
70,test,data/raw/deam/audio/70.mp3,4.4,3.6,5.06095,5.0852547
71,test,data/raw/deam/audio/71.mp3,5.9,3.7,6.575678,4.691346
74,test,data/raw/deam/audio/74.mp3,3.0,4.3,3.9521034,4.221625
80,test,data/raw/deam/audio/80.mp3,6.0,5.1,5.4124036,5.6857386
86,test,data/raw/deam/audio/86.mp3,5.4,5.6,5.084414,5.2247515
87,test,data/raw/deam/audio/87.mp3,5.3,2.6,5.974894,4.961027
99,test,data/raw/deam/audio/99.mp3,4.3,4.1,5.0649314,5.089708
105,test,data/raw/deam/audio/105.mp3,6.5,5.0,5.39398,5.5588284
114,test,data/raw/deam/audio/114.mp3,4.8,5.7,4.9468093,4.6595106
115,test,data/raw/deam/audio/115.mp3,8.4,7.8,5.498407,5.6893597
119,test,data/raw/deam/audio/119.mp3,4.3,3.2,4.7775593,4.798376
134,test,data/raw/deam/audio/134.mp3,5.4,6.0,4.6724916,4.5906625
154,test,data/raw/deam/audio/154.mp3,4.2,4.1,5.0304008,4.909449
160,test,data/raw/deam/audio/160.mp3,3.5,3.5,4.8574305,4.5825315
163,test,data/raw/deam/audio/163.mp3,3.6,4.5,4.817658,4.93336
164,test,data/raw/deam/audio/164.mp3,4.1,2.9,4.422836,4.478181
185,test,data/raw/deam/audio/185.mp3,4.9,4.6,3.4998949,3.7040768
190,test,data/raw/deam/audio/190.mp3,2.8,3.1,4.548296,4.42077
197,test,data/raw/deam/audio/197.mp3,2.2,2.8,4.6610374,4.3980083
208,test,data/raw/deam/audio/208.mp3,4.8,6.5,5.2414594,5.441219
211,test,data/raw/deam/audio/211.mp3,3.1,4.9,4.8778396,4.8220644
220,test,data/raw/deam/audio/220.mp3,4.1,3.4,4.539885,4.835328
221,test,data/raw/deam/audio/221.mp3,4.3,3.4,4.611483,4.2553415
